sku,title,brand,condition,gender,category,ebay Category,ebay Category Code,consignmentId,upc,rrp,buyItNowPrice,quantity,size,title Size,description Label,notes,tags,additional Condition Remark,price,label size different from the mesaurment and fit,featureType,fabric Fit Type,item Type,style,feature1,feature2,feature3,feature4,feature5,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,accent1,accent2,accent3,accent4,accent5,colour,model,pattern,material,type,closure,fit,other Material,fabric Type,neckline,sleeve Length,armpit to armpit (inches),armpit to cuff (inches),chest Size ,circumference (inches),collar to hem (inches),eu Shoe Size,heel Height (inches),height (inches),length (inches),rise (inches),sole Length,uk Shoe Size,us Shoe Size,waist (inches),width (inches),createdAt
BEX120324005 ,RALPH LAUREN Girls Ruffle Front Shirt 12-13 Years Large Pink Cotton ,Ralph Lauren,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Girls,Clothing,"T-Shirts, Tops & Shirts",260965,,,,,1,12-13 Years,12-13 Years,"L, 12/14",,,,18.95,NO,,,Ruffle Front Shirt,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-03-03-0194.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-03-56-0195.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-04-09-0196.jpeg,,,,,,,,Ruffle,Logo,,,,Pink,,,Cotton,Ruffle Front Shirt,Pullover,Regular,,Jersey,Round Neck,Long Sleeve,18,19,,,21,,,,,,,,,,,2024-03-12T11:04:54.3327599
BEX120324006 ,ADIDAS Womens Short Sleeve Zip Hoodie Sweater UK 10 Small Grey Cotton ,Adidas,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,Hoodies & Sweats,155226,,,,,1,10,Size 10,UK 10,,,,22.95,NO,,Short Sleeve,Zip Hoodie Sweater,,Hooded,Full Zip,Pockets,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-06-01-0198.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-06-42-0199.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-06-57-0200.jpeg,,,,,,,,Logo,,,,,Grey,,,Cotton,Short Sleeve Zip Hoodie Sweater,Zip,Regular,Elastane,Jersey,High Neck,Short Sleeve,17,,,,22,,,,,,,,,,,2024-03-12T11:07:44.9429539
BEX120324007 ,HOLLISTER Womens Graphic Hoodie Jumper UK 16 Large Black Cotton ,Hollister,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,Hoodies & Sweats,155226,,,,,1,L,Large,L,,,Fading colour.,22.95,NO,,Graphic,Hoodie Jumper,,Hooded,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-09-09-0202.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-09-56-0203.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-10-28-0204.jpeg,,,,,,,,Logo,,,,,Black,,,Cotton,Graphic Hoodie Jumper,Pullover,Regular,Polyester,Jersey,Round Neck,Long Sleeve,22,19,,,24,,,,,,,,,,,2024-03-12T11:12:05.3689992
BEX120324008 ,GAP Womens Graphic Zip Hoodie Sweater UK 18 XL Black Cotton ,Gap,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,Hoodies & Sweats,155226,,,,,1,XL,XL,XL,,,Bobbling material.,22.95,NO,,Graphic,Zip Hoodie Sweater,,Hooded,Full Zip,Pockets,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-14-34-0206.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-15-25-0207.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-15-54-0208.jpeg,,,,,,,,Logo,,,,,Black,,,Cotton,Graphic Zip Hoodie Sweater,Zip,Regular,Polyester,Jersey,Round Neck,Long Sleeve,22,20,,,23,,,,,,,,,,,2024-03-12T11:16:38.931315
BEX120324009 ,FAT FACE Womens Graphic T-Shirt Top UK 18 XL Blue Cotton ,Fat Face,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,T-Shirts,53159,,,,,1,XL,XL,XL,,,,16.95,NO,,,Graphic T-Shirt Top,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-17-36-0210.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-18-28-0211.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-18-42-0212.jpeg,,,,,,,,Logo,,,,,Blue,,,Cotton,Graphic T-Shirt Top,Pullover,Regular,,Jersey,Round Neck,Short Sleeve,23,,,,28,,,,,,,,,,,2024-03-12T11:19:27.8592409
BEX120324011 ,LOTTO Mens Polo Shirt XL Green Cotton ,Lotto,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Polo Shirts,185101,,,,,1,XL,XL,XL,,,,14.95,NO,,,Polo Shirt,,Collared,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-29-20-0218.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-30-08-0219.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-30-29-0220.jpeg,,,,,,,,Logo,,,,,Green,,,Cotton,Polo Shirt,Pullover,Extra-Slim,,Jersey,Collared,Short Sleeve,20,,,,28,,,,,,,,,,,2024-03-12T11:31:26.8567599
BEX120324012 ,PULL & BEAR Mens Graphic T-Shirt Top Medium Yellow ,Pull & Bear,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,T-Shirts,15687,,,,,1,M,Medium,EUR M,,,,16.95,NO,,,Graphic T-Shirt Top,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-32-41-0222.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-33-19-0223.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-33-30-0224.jpeg,,,,,,,,Logo,,,,,Yellow,,,,Graphic T-Shirt Top,Pullover,Regular,,Jersey,Round Neck,Short Sleeve,21,,,,26,,,,,,,,,,,2024-03-12T11:34:10.1565323
BEX120324013 ,VINTAGE Mens Crew Neck Jumper Sweater XL Green Flecked Wool ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,XL,XL,XL,,,,22.95,NO,,,Crew Neck Jumper Sweater,,Bodywarmer,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-35-20-0226.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-36-03-0227.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-36-32-0228.jpeg,,,,,,,,,,,,,Green,,Flecked,Wool,Crew Neck Jumper Sweater,Pullover,Regular,,Knit,Crew Neck,Long Sleeve,24,21,,,26,,,,,,,,,,,2024-03-12T11:37:32.5938284
BEX120324014 ,VINTAGE Mens Turtle Neck Jumper Sweater Large Black Wool ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,L,Large,N/A,,,,22.95,NO,,,Turtle Neck Jumper Sweater,,Bodywarmer,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-42-36-0230.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-43-14-0231.jpeg,,,,,,,,,,,,,,Black,,,Wool,Turtle Neck Jumper Sweater,Pullover,Regular,,Knit,Mock Neck,Long Sleeve,24,21,,,24,,,,,,,,,,,2024-03-12T11:44:33.0786595
BEX120324015 ,VINTAGE Mens V-Neck Jumper Sweater Large Black Wool ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,L,Large,L,,,,22.95,NO,,,V-Neck Jumper Sweater,,Bodywarmer,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-48-54-0233.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-49-48-0234.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-50-05-0235.jpeg,,,,,,,,,,,,,Black,,,Wool,V-Neck Jumper Sweater,Pullover,Regular,Acrylic,Knit,V-Neck,Long Sleeve,22,21,,,28,,,,,,,,,,,2024-03-12T11:50:57.6461018
AWX120324001 ,VINTAGE Mens Windbreaker Jacket IT 48 Medium Red Colourblock Sports ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,48/44,,,Mark on collar.,32.95,NO,,,Windbreaker Jacket,Sports,,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-58-52-0237.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-11-59-33-0238.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-00-02-0239.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-00-13-0240.jpeg,,,,,,,,,,,,Red,,Colourblock,Polyamide,Windbreaker Jacket,Zip,Regular,,Microfibre,High Neck,Long Sleeve,23,20,38,,26,,,,,,,,,,,2024-03-12T12:01:14.1374939
AWX120324002 ,J. CREW Womens Quilted Gilet UK 10 Small Grey Herringbone Polyester ,J. Crew,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,Coats & Jackets,63862,,,,,1,S,Small,S,,,,29.95,NO,,,Quilted Gilet,,Full Zip,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-32-08-0242.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-32-39-0243.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-33-09-0244.jpeg,,,,,,,,,,,,,Grey,,Herringbone,Polyester,Quilted Gilet,Zip,Relaxed,,Microfibre,High Neck,Long Sleeve,19,,,,24,,,,,,,,,,,2024-03-12T12:34:08.656839
AWX120324003 ,VINTAGE Womens Leather Coat EU 44 XL Black ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,Coats & Jackets,63862,,,,,1,XL,XL,44,,,,36.95,NO,,,Leather Coat,,Pockets,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-35-35-0246.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-36-24-0247.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-36-41-0248.jpeg,,,,,,,,Fur Trim,,,,,Black,,,,Leather Coat,Button,Regular,,Leather,Collared,Long Sleeve,23,17,,,30,,,,,,,,,,,2024-03-12T12:38:11.1367275
AWX120324004 ,STEINBOCK Mens Bomber Jacket IT 48 Medium Khaki Wool ,Steinbock,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,48,Khaki.,,,89.95,NO,,,Bomber Jacket,,Pockets,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-45-27-0250.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-46-06-0251.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-46-38-0252.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-46-57-0253.jpeg,,,,,,,,,,,,Khaki,,,Wool,Bomber Jacket,Snap,Regular,Polyamide,Woven,Mock Neck,Long Sleeve,21,16,38,,26,,,,,,,,,,,2024-03-12T12:47:44.6125369
AWX120324005 ,BROOKSFIELD Mens Overcoat IT 48 Medium Black Wool ,Brooksfield,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,48,,,,36.95,NO,,,Overcoat,,Pockets,Collared,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-53-47-0255.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-54-45-0256.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-55-02-0257.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-55-14-0258.jpeg,,,,,,,,,,,,Black,,,Wool,Overcoat,Button,Regular,,Woven,Collared,Long Sleeve,23,18,38,,30,,,,,,,,,,,2024-03-12T12:56:08.8792974
AWX120324006 ,HIGH SKY Mens 2 Button Blazer Jacket UK 38 Medium Grey ,High Sky,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,N/A,,,,29.95,NO,,2 Button,Blazer Jacket,,Lined,Pockets,Collared,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-58-14-0260.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-58-41-0261.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-12-58-57-0262.jpeg,,,,,,,,,,,,,Grey,,,,2 Button Blazer Jacket,Button,Regular,,Woven,Collared,Long Sleeve,20,17,38,,30,,,,,,,,,,,2024-03-12T12:59:55.712854
AWX120324007 ,VINTAGE Mens Bomber Leather Jacket IT 48 Medium Black Leather ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,48,,,,32.96,NO,,Bomber,Leather Jacket,,Full Zip,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-01-38-0264.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-02-35-0265.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-02-54-0266.jpeg,,,,,,,,,,,,,Black,,,Leather,Bomber Leather Jacket,Zip,Regular,,Leather,High Neck,Long Sleeve,20,19,38,,26,,,,,,,,,,,2024-03-12T13:03:50.7593944
AWX120324008 ,VINTAGE Mens Leather Jacket IT 48 Medium Brown Leather ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,48,,,Loose seams on sleeves and under armpits.,36.95,NO,,,Leather Jacket,,Pockets,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-05-30-0268.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-06-54-0269.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-07-53-0270.jpeg,,,,,,,,,,,,,Brown,,,Leather,Leather Jacket,Button,Regular,,Leather,Collared,Long Sleeve,18,18,38,,27,,,,,,,,,,,2024-03-12T13:08:48.570729
AWX120324009 ,ORVIS Mens 3 Button Blazer Jacket UK 44 2XL Brown Chevron Wool ,Orvis,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,2XL,2XL,44 R,,,,34.95,NO,,3 Button,Blazer Jacket,,Lined,Pockets,Collared,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-10-31-0272.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-11-26-0273.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-13-12-0274.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-13-33-0275.jpeg,,,,,,,,,,,,Brown,,Chevron,Wool,3 Button Blazer Jacket,Button,Slim,,Woven,Collared,Long Sleeve,22,17,44,,31,,,,,,,,,,,2024-03-12T13:14:29.3371263
AWX120324010 ,VINTAGE Mens Double Breasted Blazer Jacket IT 52 XL Navy Blue ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,XL,XL,52 R,Navy.,,,29.95,NO,,Double Breasted,Blazer Jacket,,Lined,Pockets,Collared,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-16-22-0277.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-16-59-0278.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-17-47-0279.jpeg,,,,,,,,,,,,,Navy Blue,,,,Double Breasted Blazer Jacket,Button,Slim,,Woven,Collared,Long Sleeve,20,15,42,,28,,,,,,,,,,,2024-03-12T13:18:52.9153923
AWX120324011 ,JACK & JONES Mens Core Hooded Padded Jacket UK 40 Large Black ,Jack & Jones,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,L,Large,L,,,,39.95,NO,,Hooded,Padded Jacket,,Full Zip,Padded,Pockets,Comfort,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-20-17-0281.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-20-51-0282.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-21-05-0283.jpeg,,,,,,,,Logo,,,,,Black,Core,,,Hooded Padded Jacket,Zip,Regular,,Microfibre,High Neck,Long Sleeve,22,20,40,,26,,,,,,,,,,,2024-03-12T13:21:54.4600644
AWX120324012 ,MURPHY & NYE Mens Bomber Jacket UK 40 Large Navy Blue ,Murphy & Nye,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,L,Large,L,Navy.,,Bobbling material.,39.95,NO,,,Bomber Jacket,,Full Zip,Zipped Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-23-55-0285.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-24-36-0286.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-25-11-0287.jpeg,,,,,,,,Logo,,,,,Navy Blue,,,,Bomber Jacket,Zip,Relaxed,,Microfleece,High Neck,Long Sleeve,26,22,40,,26,,,,,,,,,,,2024-03-12T13:26:04.6589109
AWX120324013 ,VINTAGE Mens 2 Button Blazer Jacket IT 48 Medium Navy Blue ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,48,Navy.,,,29.95,NO,,2 Button,Blazer Jacket,,Lined,Pockets,Collared,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-29-27-0289.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-30-01-0290.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-31-45-0291.jpeg,,,,,,,,,,,,,Navy Blue,,,,2 Button Blazer Jacket,Button,Slim,,Woven,Collared,Long Sleeve,19,17,38,,29,,,,,,,,,,,2024-03-12T13:32:37.0852412
AWX120324014 ,VINTAGE Womens Bomber Suede Jacket IT 42 Medium Blue Suede ,Vintage,Fair Used Condition: the item has been frequently worn and may have numerous flaws,Womens,Clothing,Coats & Jackets,63862,,,,,1,M,Medium,42,,,Wearing marks all over.,29.95,NO,,Bomber,Suede Jacket,,Pockets,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-34-33-0293.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-35-19-0294.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-13-36-05-0295.jpeg,,,,,,,,,,,,,Blue,,,Suede,Bomber Suede Jacket,Button,Relaxed,,Leather,V-Neck,Long Sleeve,23,15,,,25,,,,,,,,,,,2024-03-12T13:37:21.4144388
