sku,title,brand,condition,gender,category,ebay Category,ebay Category Code,consignmentId,upc,rrp,buyItNowPrice,quantity,size,title Size,description Label,notes,tags,additional Condition Remark,price,label size different from the mesaurment and fit,featureType,fabric Fit Type,item Type,style,feature1,feature2,feature3,feature4,feature5,image1,image2,image3,image4,image5,image6,image7,image8,image9,image10,accent1,accent2,accent3,accent4,accent5,colour,model,pattern,material,type,closure,fit,other Material,fabric Type,neckline,sleeve Length,armpit to armpit (inches),armpit to cuff (inches),chest Size ,circumference (inches),collar to hem (inches),eu Shoe Size,heel Height (inches),height (inches),length (inches),rise (inches),sole Length,uk Shoe Size,us Shoe Size,waist (inches),width (inches),createdAt
AXB120324010 ,CREW CLOTHING Womens Polo Shirt UK 14 Large Purple Cotton ,Crew Clothing,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,Tops & Blouses,53159,,,,,1,14,Size 14,14,,,,16.95,NO,,,Polo Shirt,,Collared,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-22-14-0396.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-22-57-0397.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-23-13-0398.jpeg,,,,,,,,Logo,,,,,Purple,,,Cotton,Polo Shirt,Pullover,Regular,,Jersey,Collared,Short Sleeve,20,,,,23,,,,,,,,,,,2024-03-12T15:23:56.5025023
AXB120324011 ,TOMMY HILFIGER Womens Graphic T-Shirt Top UK 12 Medium Red ,Tommy Hilfiger,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,T-Shirts,53159,,,,,1,M,Medium,M,,,,19.95,NO,,,Graphic T-Shirt Top,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-25-06-0400.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-25-31-0401.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-25-47-0402.jpeg,,,,,,,,Logo,,,,,Red,,,,Graphic T-Shirt Top,Pullover,Regular,,Jersey,Round Neck,Short Sleeve,16,,,,25,,,,,,,,,,,2024-03-12T15:26:28.8811311
AXB120324012 ,"LEVI'S Womens T-Shirt Top UK 14 Large Navy Blue ","Levi's",Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Womens,Clothing,T-Shirts,53159,,,,,1,L,Large,L,,,,16.95,NO,,,T-Shirt Top,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-27-33-0404.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-27-52-0405.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-28-07-0406.jpeg,,,,,,,,Logo,,,,,Navy Blue,,,,T-Shirt Top,Pullover,Slim,,Jersey,Round Neck,Short Sleeve,17,,,,23,,,,,,,,,,,2024-03-12T15:28:46.9244002
AXB120324013 ,FAT FACE Mens Button Neck Jumper Sweater Large Grey Flecked Wool ,Fat Face,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,L,Large,L,,,,24.95,NO,,,Button Neck Jumper Sweater,,Bodywarmer,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-29-57-0408.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-31-31-0409.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-32-13-0410.jpeg,,,,,,,,Logo,,,,,Grey,,Flecked,Wool,Button Neck Jumper Sweater,Pullover,Regular,Nylon,Knit,High Neck,Long Sleeve,21,18,,,25,,,,,,,,,,,2024-03-12T15:33:14.1476076
AXB120324014 ,VINTAGE Mens Turtle Neck Jumper Sweater Large Red ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,L,Large,N/A,,,,22.95,NO,,,Turtle Neck Jumper Sweater,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-34-55-0412.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-35-28-0413.jpeg,,,,,,,,,,,,,,Red,,,,Turtle Neck Jumper Sweater,Pullover,Regular,,Knit,Mock Neck,Long Sleeve,23,18,,,27,,,,,,,,,,,2024-03-12T15:36:29.8764441
AXB120324015 ,VINTAGE Mens Leather Jacket IT 48 Medium Black Leather ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,48,,,Mark on chest.,29.95,NO,,,Leather Jacket,,Full Zip,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-38-05-0415.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-38-42-0416.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-39-08-0417.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-39-22-0418.jpeg,,,,,,,,,,,,Black,,,Leather,Leather Jacket,Zip,Regular,,Leather,Collared,Long Sleeve,23,19,38,,26,,,,,,,,,,,2024-03-12T15:40:19.720748
AXB120324016 ,J. CREW Mens Corduroy 2 Button Blazer Jacket UK 38 Medium Brown Cotton ,J. Crew,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,M,Medium,M,,,,32.95,NO,Corduroy,2 Button,Blazer Jacket,,Lined,Pockets,Collared,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-44-25-0420.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-45-05-0421.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-45-25-0422.jpeg,,,,,,,,,,,,,Brown,,,Cotton,Corduroy 2 Button Blazer Jacket,Button,Regular,,Corduroy,Collared,Long Sleeve,20,17,38,,29,,,,,,,,,,,2024-03-12T15:46:24.4366442
AXB120324017 ,WOOLRICH Mens Hooded Windbreaker Jacket UK 36 Small Khaki Wool ,Woolrich,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,S,Small,S,,,Bobbling material.Ink marks on left sleeve.,49.95,NO,,Hooded,Windbreaker Jacket,,Full Zip,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-47-59-0424.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-48-50-0425.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-49-17-0426.jpeg,,,,,,,,Fur Trim,Logo,,,,Khaki,,,Wool,Hooded Windbreaker Jacket,Zip,Regular,Nylon,Woven,High Neck,Long Sleeve,20,21,36,,24,,,,,,,,,,,2024-03-12T15:50:38.0006901
AXB120324018 ,WOOLRICH Mens Boat Neck Jumper Sweater Large Brown ,Woolrich,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,L,Large,EUR L,,,,29.95,NO,,,Boat Neck Jumper Sweater,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-51-50-0428.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-52-25-0429.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-52-44-0430.jpeg,,,,,,,,Logo,,,,,Brown,,,,Boat Neck Jumper Sweater,Pullover,Regular,,Jersey,Round Neck,Long Sleeve,21,19,,,25,,,,,,,,,,,2024-03-12T15:53:30.5220968
AXB120324019 ,NAPAPIJRI Mens Crew Neck Jumper Sweater Large Grey Colourblock Cotton ,Napapijri,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,L,Large,L,,,,32.95,NO,,,Crew Neck Jumper Sweater,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-54-36-0432.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-55-09-0433.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-55-29-0434.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-55-39-0435.jpeg,,,,,,,Logo,,,,,Grey,,Colourblock,Cotton,Crew Neck Jumper Sweater,Pullover,Regular,,Jersey,Crew Neck,Long Sleeve,22,20,,,27,,,,,,,,,,,2024-03-12T15:56:29.0086019
AXB120324020 ,VINTAGE Mens Abstract Pattern Crew Neck Jumper Sweater XS Blue Colourblock ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,XS,XS,N/A,,,,22.95,NO,,Abstract Pattern,Crew Neck Jumper Sweater,,Bodywarmer,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-57-23-0437.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-15-58-02-0438.jpeg,,,,,,,,,,,,,,Blue,,Colourblock,Wool,Abstract Pattern Crew Neck Jumper Sweater,Pullover,Regular,Acrylic,Knit,Crew Neck,Long Sleeve,17,21,,,24,,,,,,,,,,,2024-03-12T15:58:59.296107
AUX120324001 ,VINTAGE Mens Crew Neck Jumper Sweater Small Black Wool ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,S,Small,N/A,,,,22.95,NO,,,Crew Neck Jumper Sweater,,Bodywarmer,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-03-31-0440.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-04-20-0441.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-04-38-0442.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-04-50-0443.jpeg,,,,,,,,,,,,Black,,,Wool,Crew Neck Jumper Sweater,Pullover,Regular,Acrylic,Knit,Crew Neck,Long Sleeve,18,18,,,23,,,,,,,,,,,2024-03-12T16:05:39.6425178
AUX120324002 ,NAPAPIJRI Mens Boat Neck Jumper Sweater XL Yellow Cotton ,Napapijri,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,XL,XL,XL,,,Bobbling material.,32.95,NO,,,Boat Neck Jumper Sweater,,Comfort,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-07-04-0445.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-08-01-0446.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-08-19-0447.jpeg,,,,,,,,Logo,,,,,Yellow,,,Cotton,Boat Neck Jumper Sweater,Pullover,Regular,Nylon,Jersey,Round Neck,Long Sleeve,24,22,,,27,,,,,,,,,,,2024-03-12T16:09:30.4985224
AUX120324003 ,VINTAGE Mens Crew Neck Jumper Sweater Medium Beige Fair Isle Wool ,Vintage,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Jumpers & Cardigans,11484,,,,,1,M,Medium,N/A,,,Marks on stomach.,22.95,NO,,,Crew Neck Jumper Sweater,,Bodywarmer,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-10-38-0449.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-11-28-0450.jpeg,,,,,,,,,,,,,,Beige,,Fair Isle,Wool,Crew Neck Jumper Sweater,Pullover,Regular,Acrylic,Knit,Crew Neck,Long Sleeve,22,20,,,25,,,,,,,,,,,2024-03-12T16:12:26.5776824
AUX120324004 ,SUPERDRY Mens Graphic Hoodie Jumper 2XL Grey Cotton ,Superdry,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Hoodies & Sweats,155183,,,,,1,2XL,2XL,2XL,,,,19.95,NO,,Graphic,Hoodie Jumper,,Hooded,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-13-54-0452.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-14-38-0453.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-15-04-0454.jpeg,,,,,,,,Logo,,,,,Grey,,,Cotton,Graphic Hoodie Jumper,Pullover,Slim,Polyester,Jersey,Round Neck,Long Sleeve,24,20,,,25,,,,,,,,,,,2024-03-12T16:16:10.7937319
AUX120324005 ,ADIDAS Mens Graphic Hoodie Jumper Medium Black Cotton ,Adidas,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Hoodies & Sweats,155183,,,,,1,M,Medium,M,,,Fading colour.,24.95,NO,,Graphic,Hoodie Jumper,,Hooded,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-17-29-0456.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-18-27-0457.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-18-41-0458.jpeg,,,,,,,,Logo,,,,,Black,,,Cotton,Graphic Hoodie Jumper,Pullover,Regular,,Jersey,Round Neck,Long Sleeve,21,18,,,23,,,,,,,,,,,2024-03-12T16:19:29.6442196
AUX120324006 ,RALPH LAUREN Mens Zip Neck Sweatshirt Jumper 2XL Black Cotton ,Ralph Lauren,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Hoodies & Sweats,155183,,,,,1,2XL,2XL,2XB,,,,34.95,NO,,Zip Neck,Sweatshirt Jumper,,Stretch,Comfort,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-21-40-0460.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-22-41-0461.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-23-08-0462.jpeg,,,,,,,,Logo,,,,,Black,,,Cotton,Zip Neck Sweatshirt Jumper,Pullover,Regular,Elastane,Jersey,High Neck,Long Sleeve,28,20,,,30,,,,,,,,,,,2024-03-12T16:24:15.0830457
AUX120324007 ,NIKE Mens Zip Hoodie Sweater Small Navy Blue Cotton ,Nike,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Hoodies & Sweats,155183,,,,,1,S,Small,S,,,,24.95,NO,,,Zip Hoodie Sweater,,Hooded,Full Zip,Pockets,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-26-01-0464.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-27-16-0465.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-27-36-0466.jpeg,,,,,,,,Logo,,,,,Navy Blue,,,Cotton,Zip Hoodie Sweater,Zip,Regular,Polyester,Jersey,High Neck,Long Sleeve,20,19,,,23,,,,,,,,,,,2024-03-12T16:28:22.849823
AUX120324008 ,ADIDAS Mens Zip Hoodie Sweater Large Black Pinstripe Polyester ,Adidas,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Hoodies & Sweats,155183,,,,,1,L,Large,L,,,,24.95,NO,,,Zip Hoodie Sweater,,Hooded,Full Zip,Zipped Pockets,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-29-42-0468.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-31-09-0469.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-31-22-0470.jpeg,,,,,,,,Logo,,,,,Black,,Pinstripe,Polyester,Zip Hoodie Sweater,Zip,Regular,Nylon,Microfibre,High Neck,Long Sleeve,22,20,,,27,,,,,,,,,,,2024-03-12T16:32:10.2172544
AUX120324009 ,POLO RALPH LAUREN Mens Hoodie Jumper Large Black Cotton ,Polo Ralph Lauren,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Hoodies & Sweats,155183,,,,,1,L,Large,L,,,Fading colour.,34.95,NO,,,Hoodie Jumper,,Hooded,Pockets,Comfort,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-33-47-0472.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-34-27-0473.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-34-56-0474.jpeg,,,,,,,,Logo,,,,,Black,,,Cotton,Hoodie Jumper,Pullover,Regular,Polyester,Jersey,Round Neck,Long Sleeve,23,19,,,23,,,,,,,,,,,2024-03-12T16:36:09.524619
AUX120324010 ,NIKE Mens Zip Hoodie Sweater Large Grey Cotton ,Nike,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Hoodies & Sweats,155183,,,,,1,L,Large,L,,,,24.95,NO,,,Zip Hoodie Sweater,,Hooded,Full Zip,Pockets,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-39-51-0476.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-40-39-0477.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-41-54-0478.jpeg,,,,,,,,Logo,,,,,Grey,,,Cotton,Zip Hoodie Sweater,Zip,Regular,Polyester,Jersey,High Neck,Long Sleeve,22,21,,,26,,,,,,,,,,,2024-03-12T16:42:46.1587865
AUX120324011 ,COLUMBIA Mens Rain Jacket UK 36 Small Black Polyester ,Columbia,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Coats & Jackets,57988,,,,,1,S,Small,S,,,,29.95,NO,,,Rain Jacket,,Full Zip,Windproof,Pockets,Comfort,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-44-04-0480.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-44-42-0481.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-48-12-0482.jpeg,,,,,,,,Logo,,,,,Black,,,Polyester,Rain Jacket,Zip,Regular,,Microfibre,High Neck,Long Sleeve,20,22,36,,26,,,,,,,,,,,2024-03-12T16:46:05.3549048
AUX120324012 ,DC Mens Straight Chino Trousers W32 L32  Black Cotton ,DC,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Trousers,57989,,,,,1,32,Size 32,32,"T, Z",,,17.95,NO,,Straight,Chino Trousers,,Pockets,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-49-28-0484.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-50-00-0485.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-50-25-0486.jpeg,,,,,,,,Logo,,,,,Black,,,Cotton,Straight Chino Trousers,Zip,Regular,Polyester,Woven,,,,,,,,,,,32,11,,,,32,,2024-03-12T16:51:14.6462157
AUX120324013 ,ADIDAS Mens Sport Shorts 2XS Blue Polyester ,Adidas,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Mens,Clothing,Activewear Shorts,260957,,,,,1,2XS,2XS,2XS,,,Light mark on back.,16.95,NO,,,Sport Shorts,,Adjustable Waist,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-51-57-0488.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-52-50-0489.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-53-03-0490.jpeg,,,,,,,,Logo,,,,,Blue,,,Polyester,Sport Shorts,Drawstring,Regular,,Microfibre,,,,,,,,,,,3,9,,,,24,,2024-03-12T16:53:46.0478218
AUX120324014 ,VANS Boys Swimming Shorts 11-12 Years Blue Check Polyester ,Vans,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Boys,Clothing,Swimwear,51919,,,,,1,11-12 Years,11-12 Years,26/12,,,,12.95,NO,,,Swimming Shorts,,Adjustable,Pockets,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-54-37-0492.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-55-47-0493.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-55-59-0494.jpeg,,,,,,,,Logo,,,,,Blue,,Check,Polyester,Swimming Shorts,Hook & Loop,Regular,,Microfibre,,,,,,,,,,,9,9,,,,26,,2024-03-12T16:56:51.7884572
AUX120324015 ,ADIDAS Boys Sport Shorts 5-6 Years Red Polyester ,Adidas,Good Used Condition:  the has been worn but is well maintained and may show minor signs of wear,Boys,Clothing,Activewear Shorts,260970,,,,,1,5-6 Years,5-6 Years,N/A,,,,14.95,NO,,,Sport Shorts,,Elastic Waist,,,,,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-57-53-0496.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-58-23-0497.jpeg,https://d277j9zyfmlsgc.cloudfront.net/EditedFiles/Studio 20_12-03-2024/Studio 20 12-03-2024-16-58-43-0498.jpeg,,,,,,,,Logo,,,,,Red,,,Polyester,Sport Shorts,Pull On,Regular,,Microfibre,,,,,,,,,,,5,8,,,,22,,2024-03-12T16:59:23.6518221